usage: minhash.py [-h] [--filename FILENAME] [--num_signatures NUM_SIGNATURES]
                  [--num_samples NUM_SAMPLES] [--verify VERIFY]
                  [--largediff LARGEDIFF] [--vizthreshold VIZTHRESHOLD]

This program computes minhash-based approx. jaccard distances along with
detailed performance analytics.

optional arguments:
  -h, --help            show this help message and exit
  --filename FILENAME   filepath to file containing the lines to be sampled.
  --num_signatures NUM_SIGNATURES
                        (10,..] number of hash signatures to use.
  --num_samples NUM_SAMPLES
                        number of input records to read from datafile.
  --verify VERIFY       whether or not to compute true jaccard distances for
                        verification purposes
  --largediff LARGEDIFF
                        small float specifying what is large error in
                        differene between |approx-true| jaccard distances
  --vizthreshold VIZTHRESHOLD
                        [0..9] integer threshold above which quantized jaccard
                        distances are displayed for visualiation purposes
      INFO:        MINHASH CLASS INITIALIZED    0.000 secs
--------------------------------------------------------------------------------



--------------------------------------------------------------------------------
      INFO:     FEATURE CODING/HASHING START    0.007 secs
--------------------------------------------------------------------------------



--------------------------------------------------------------------------------
      INFO:           D) RECODED INPUT DATA
       0    1    2    3    4    5    6    7    8    9    10   11    12    13    14    15    16    17    18    19    20    21    22    23
      INFO:                 INPUT DATA SHAPE 500 (M) rows/samples, 24 (N) columns/features
      INFO: JACCARD SIMILARITY MATRIX CONSTRUCTION DONE    0.313 secs
--------------------------------------------------------------------------------



--------------------------------------------------------------------------------
      INFO:                Signature Matrix
       0     1     2     3     4     5     6     7     8     9     10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    
0    502   502   502   502     4     5   501   501   501   501   501   501   501   501   502   502   502    17    18   502   502   501   501   501   501   502   502   502   502   502 ...
1      0   747   747   690     4   513   690   747   747   747   509   747   509   747   747    15   690   509   611    19   509   747   690   509   509   509   509   509   513   690 ...
2    502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502 ...
3    500     1   500   500   500   500   512     7   697   697   697   691   697    13   500   500   500   500   500    19   500   613   512   697   697    25   500   500   500   500 ...
4    502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502 ...
5      0     1   604   605   691   691   501   501   501     9   501   501   501   501   604   509   605    17    18   519   509   501   501   501   501   509    26    27   691   690 ...
6    697   697   697     3   697   697   512   697   697   697   697   610   697   697   697   697   512   697    18   697   697   697   512   697   697   697   697   697   697   614 ...
7    500   500     2   500   500   500  1641   689     8   516   759   759   759    13   500   500   500   500   500    19   500   613  1641   759    24   500   500   500   500    29 ...
8    697   697   697  1641   697   697     6   697   515   697   697   697   697   515   697   697   749    17   697   697   697   697  1563   697   697   697   697   697   697   504 ...
9    502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502    16   502   502   502   502   502   502   502   502   502   502   502   502   502 ...
10   509   603     2   512   606   606   501   501   501   501    10   501   501    13   697   509   512   509   691   697   509    21   501   501    24   509   509   509   606   614 ...
11   507   510     2   507   507   507   507   507   507   507   507   507   507    13   697   507   507   507   507   697   507   697   507   507   507   507   507    27   507   507 ...
12   503   503   503     3   503   503   503   503     8   503   503   503   503    13   503   503   503   503    18   503   503   503   503    23   503   503   503   503   503   521 ...
13   509     1   604   748     4   691   501   501   501   501   501   501    12   501   604   509   767   509   691   612    20   501   501    23   501   509   509   509   691   759 ...
14   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502    29 ...
15   759     1   759   748   691     5   699   514   608   759   759   691   759   608   759   759    16   759   518   612    20   759  1540   759    24   759   759   759   691   759 ...
16   503   503   503   503   503   503   503   503   503   503   503   503   503   503   503   503   503   503   503   503   503   503   503   503   503   503   503   503   503    29 ...
17   503   503     2   503   503   503   501     7   501     9   501   501   501   501    14   503   503   503   503    19   503   501   501   501    24   503   503   503   503    29 ...
18   502     1   502     3   502     5   502     7   502     9   502    11   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502 ...
19   759   759   759   690   759   759   690   514   759   759   759   759   759   759   759   759    16   759   611   519   759   759   690   759   759   759   759   759   759   690 ...
20   747   747   511   605   747   747   501   501   501   501   501    11   501   501   511   747    16   747   747   747   747    21   501   501   501   747    26   747   747   747 ...
21   500   500     2   500   500     5   503   503     8   503   503    11   503   503    14   500   500    17   500   500    20   503   503    23   503   500    26   500   500    29 ...
22   502   502   502     3   502   502   502   502   502   502   502    11   502   502   502   502   502   502   502   502    20   502   502   502   502   502   502   502    28   502 ...
23   509   508   508   698  1544     5   699   689   840   841   509   517   509  1544    14    15  1544   509   518   508   509   508  1544   509    24   509   509   509   860  1544 ...
24   759   759   759  1312   759     5  1641   759   515   759   759   759   759   515   759   759    16   759   611   759   759   759  1641   759   759   759   759    27   759   759 ...
25   602   688   511   748   513     5   501   501   501   501    10   501   501   501   511   602   700    17   518   851   602   501    22   501   501   602   602   602   513    29 ...
26   503   503   503   503   503   503   503   503     8   503   503   503    12   503   503   503    16   503   503   503    20   503   503   503   503   503   503   503   503    29 ...
27     0   500   500   500     4   500   507     7   507   507   507   507   507   507    14   500   500   500   500   500   500    21   507   507   507   500   500   500    28   500 ...
28   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502 ...
29   509   603   689     3   697   697   501   501     8   501   501   501   501   501   689   509    16   509   697   689   509    21   501   501   501   509   509   509   697    29 ...
30   500   500   500   500   500     5     6  1544  1544   609  1544   610  1544  1544   500   500   500   500   500   500   500  1544   701    23    24   500   500   500   500   500 ...
31   503     1   503   503     4   503   503   503   503   503   503   503    12   503   503    15   503   503    18   503   503   503   503    23   503   503    26   503   503    29 ...
32  1644     1   508   748   606   606  1553  1316     8  1553  1644    11  1644   515   508  1644  1323  1644    18   508  1326   508   701  1644  1644    25  1566  1644    28  1333 ...
33   509   697   511  1550   513     5   699     7   608     9   509   697   509   608   511   509   761   509   697   697   509   697   701   509   509   509   509   509   513   697 ...
